      26        38      19       0        38      18       0    0.1000000000E+01    0.4581600000E+03
      27        40      19       0        40      20       0    0.8928000000E+00    0.3935692800E+17
      28        40      19       0        40      18       0    0.1072000000E+00    0.3935692800E+17
      29        42      19       0        42      20       0    0.1000000000E+01    0.4449600000E+05
      30        43      19       0        43      20       0    0.1000000000E+01    0.8028000000E+05
      31        44      19       0        44      20       0    0.1000000000E+01    0.1327800000E+04
      32        45      19       0        45      20       0    0.1000000000E+01    0.1038000000E+04
      33        46      19       0        46      20       0    0.1000000000E+01    0.1050000000E+03
      34        37      20       0        37      19       0    0.1000000000E+01    0.1811000000E+00
      35        37      20       0        36      18       0    0.8210000000E+00    0.1811000000E+00
      36        38      20       0        38      19       0    0.1000000000E+01    0.4400000000E+00
      37        39      20       0        39      19       0    0.1000000000E+01    0.8596000000E+00
      38        41      20       0        41      19       0    0.1000000000E+01    0.3216672000E+13
      39        45      20       0        45      21       0    0.1000000000E+01    0.1404950400E+08
      40        47      20       0        47      21       0    0.1000000000E+01    0.3919104000E+06
      41        39      21       0        38      20       0    0.1000000000E+01    0.3000000000E-06
      42        40      21       0        40      20       0    0.1000000000E+01    0.1823000000E+00
      43        40      21       0        39      19       0    0.4400000000E-02    0.1823000000E+00
      44        41      21       0        41      20       0    0.1000000000E+01    0.5963000000E+00
      45        42      21       0        42      20       0    0.1000000000E+01    0.6813000000E+00
      46        43      21       0        43      20       0    0.1000000000E+01    0.1400760000E+05
      47        44      21       0        44      20       0    0.1000000000E+01    0.1429200000E+05
      48        46      21       0        46      22       0    0.1000000000E+01    0.7239456000E+07
      49        47      21       0        47      22       0    0.1000000000E+01    0.2893708800E+06
      50        48      21       0        48      22       0    0.1000000000E+01    0.1572120000E+06
      51        49      21       0        49      22       0    0.1000000000E+01    0.3432000000E+04
      52        50      21       0        50      22       0    0.1000000000E+01    0.1025000000E+03
      53        41      22       0        41      21       0    0.1000000000E+01    0.8040000000E-01
      54        42      22       0        42      21       0    0.1000000000E+01    0.1990000000E+00
      55        43      22       0        43      21       0    0.1000000000E+01    0.5090000000E+00
      56        44      22       0        44      21       0    0.1000000000E+01    0.1892160000E+10
      57        45      22       0        45      21       0    0.1000000000E+01    0.1108800000E+05
      58        51      22       0        51      23       0    0.1000000000E+01    0.3456000000E+03
      59        52      22       0        52      23       0    0.1000000000E+01    0.1020000000E+03
      60        43      23       0        43      22       0    0.1000000000E+01    0.8000000000E+00
      61        44      23       0        44      22       0    0.1000000000E+01    0.1110000000E+00
      62        45      23       0        45      22       0    0.1000000000E+01    0.5470000000E+00
      63        46      23       0        46      22       0    0.1000000000E+01    0.4225000000E+00
      64        47      23       0        47      22       0    0.1000000000E+01    0.1956000000E+04
      65        48      23       0        48      22       0    0.1000000000E+01    0.1380110400E+07
      66        49      23       0        49      22       0    0.1000000000E+01    0.2851200000E+08
      67        50      23       0        50      22       0    0.8300000000E+00    0.4415040000E+25
      68        50      23       0        50      24       0    0.1700000000E+00    0.4415040000E+25
      69        52      23       0        52      24       0    0.1000000000E+01    0.2245800000E+03
      70        53      23       0        53      24       0    0.1000000000E+01    0.9600000000E+02
      71        54      23       0        54      24       0    0.1000000000E+01    0.4980000000E+02
      72        55      23       0        55      24       0    0.1000000000E+01    0.6540000000E+01
      73        45      24       0        45      23       0    0.1000000000E+01    0.5000000000E-01
      74        46      24       0        46      23       0    0.1000000000E+01    0.2600000000E+00
      75        47      24       0        47      23       0    0.1000000000E+01    0.5000000000E+00
      76        48      24       0        48      23       0    0.1000000000E+01    0.7761600000E+05
      77        49      24       0        49      23       0    0.1000000000E+01    0.2538000000E+04
      78        51      24       0        51      23       0    0.1000000000E+01    0.2393496000E+07
      79        55      24       0        55      25       0    0.1000000000E+01    0.2098200000E+03
      80        56      24       0        56      25       0    0.1000000000E+01    0.3564000000E+03
      81        47      25       0        47      24       0    0.1000000000E+01    0.1000000000E+00
      82        48      25       0        48      24       0    0.1000000000E+01    0.1581000000E+00
      83        48      25       0        47      23       0    0.2800000000E-02    0.1581000000E+00
      84        49      25       0        49      24       0    0.1000000000E+01    0.3820000000E+00
      85        50      25       0        50      24       0    0.1000000000E+01    0.2838800000E+00
      86        51      25       0        51      24       0    0.1000000000E+01    0.2772000000E+04
      87        52      25       0        52      24       0    0.1000000000E+01    0.4830624000E+06
      88        53      25       0        53      24       0    0.1000000000E+01    0.1179446400E+15
      89        54      25       0        54      24       0    0.1000000000E+01    0.2696716800E+08
      90        56      25       0        56      26       0    0.1000000000E+01    0.9284040000E+04
      91        57      25       0        57      26       0    0.1000000000E+01    0.8540000000E+02
      92        49      26       0        49      25       0    0.1000000000E+01    0.7000000000E-01
      93        50      26       0        50      25       0    0.1000000000E+01    0.1550000000E+00
      94        51      26       0        51      25       0    0.1000000000E+01    0.3050000000E+00
      95        52      26       0        52      25       0    0.1000000000E+01    0.2979000000E+05
      96        53      26       0        53      25       0    0.1000000000E+01    0.5106000000E+03
      97        55      26       0        55      25       0    0.1000000000E+01    0.8631403200E+08
      98        52      27       0        52      26       0    0.1000000000E+01    0.1150000000E+00
      99        53      27       0        53      26       0    0.1000000000E+01    0.2400000000E+00
     100        54      27       0        54      26       0    0.1000000000E+01    0.1932300000E+00
     101        55      27       0        55      26       0    0.1000000000E+01    0.6310800000E+05
     102        56      27       0        56      26       0    0.1000000000E+01    0.6672931200E+07
     103        57      27       0        57      26       0    0.1000000000E+01    0.2347833600E+08
     104        58      27       0        58      26       0    0.1000000000E+01    0.6122304000E+07
 
 
----------------------------------------------------------------------
Pre-Simulation Summary
 11.8800
----------------------------------------------------------------------
 
Beam flux ions/s:                 0.3120754608E+13
 
 
Calculate projectile-target-product reaction rates  11.8800
Trajectory fit equation: 
       0    0.3665499340E+05
       1   -0.1783645580E-02
       2    0.2947867156E-09
       3   -0.3735461035E-16
       4    0.1919823326E-23
       5   -0.3566898606E-31
Affected material depth:     0.5000000000E+07
 
----------------------------------------------------------------------
Calculated variables
----------------------------------------------------------------------
Beam flux ions/s:                 0.3120754590E+13
Affected depth/m:                 0.5000000000E-03
Affected depth/ang:               0.5000000000E+07
Affected volume/m3:               0.5000000054E-07
Number Density:                   0.8626810591E+29
VPI:                              0.6020000076E+02
DPA:                              0.1306643555E-04
 
----------------------------------------------------------------------
Reaction rates in the target material  11.9160
       Sym Z   A   M   Sym Z   A   M   Reaction Rate       Average XS          Number Density      
----------------------------------------------------------------------
   1:    FE  26  54   0  NN   0   1   0    0.3518506366E+09    0.4172813788E-28    0.5403805563E+28
   2:    FE  26  54   0  H    1   1   0    0.1351191139E+10    0.1602460939E-27    0.5403805563E+28
   3:    FE  26  54   0  H    1   2   0    0.3210907863E+08    0.3808013745E-29    0.5403805563E+28
   4:    FE  26  54   0  H    1   3   0    0.7201080835E+06    0.8540206064E-31    0.5403805563E+28
   5:    FE  26  54   0  HE   2   3   0    0.8618212026E+07    0.1022086938E-29    0.5403805563E+28
   6:    FE  26  54   0  HE   2   4   0    0.5680764997E+08    0.6737169709E-29    0.5403805563E+28
  55:    FE  26  54   0  SC  21  43   0    0.6441192788E-01    0.7639007944E-38    0.5403805563E+28
  57:    FE  26  54   0  SC  21  45   0    0.1867177140E-06    0.2214400573E-43    0.5403805563E+28
  66:    FE  26  54   0  TI  22  45   0    0.4886030813E-06    0.5794645406E-43    0.5403805563E+28
  67:    FE  26  54   0  TI  22  46   0    0.2507552022E+05    0.2973860657E-32    0.5403805563E+28
  68:    FE  26  54   0  TI  22  47   0    0.9514815357E-04    0.1128420659E-40    0.5403805563E+28
  69:    FE  26  54   0  TI  22  48   0    0.3115169040E+02    0.3694471168E-35    0.5403805563E+28
  75:    FE  26  54   0  V   23  46   0    0.6983259877E+01    0.8281878750E-36    0.5403805563E+28
  76:    FE  26  54   0  V   23  47   0    0.3457791206E+06    0.4100807934E-31    0.5403805563E+28
  77:    FE  26  54   0  V   23  48   0    0.5230763438E+03    0.6203485095E-34    0.5403805563E+28
  78:    FE  26  54   0  V   23  49   0    0.6153344980E+07    0.7297631469E-30    0.5403805563E+28
  79:    FE  26  54   0  V   23  50   0    0.7425440140E+00    0.8806287606E-37    0.5403805563E+28
  80:    FE  26  54   0  V   23  51   0    0.5326817778E+03    0.6317401863E-34    0.5403805563E+28
  84:    FE  26  54   0  CR  24  48   0    0.1566058724E+03    0.1857285666E-34    0.5403805563E+28
  85:    FE  26  54   0  CR  24  49   0    0.2794557771E+07    0.3314238483E-30    0.5403805563E+28
  86:    FE  26  54   0  CR  24  50   0    0.4294246363E+08    0.5092811714E-29    0.5403805563E+28
  87:    FE  26  54   0  CR  24  51   0    0.2624362734E+07    0.3112393687E-30    0.5403805563E+28
  88:    FE  26  54   0  CR  24  52   0    0.8669103233E+08    0.1028122440E-28    0.5403805563E+28
  91:    FE  26  54   0  MN  25  49   0    0.2428024152E+03    0.2879543650E-34    0.5403805563E+28
  92:    FE  26  54   0  MN  25  50   0    0.1544329482E+07    0.1831515617E-30    0.5403805563E+28
  93:    FE  26  54   0  MN  25  51   0    0.1766385616E+07    0.2094865687E-30    0.5403805563E+28
  94:    FE  26  54   0  MN  25  52   0    0.9844496334E+08    0.1167519560E-28    0.5403805563E+28
  95:    FE  26  54   0  MN  25  53   0    0.2233539597E+09    0.2648892416E-28    0.5403805563E+28
  98:    FE  26  54   0  FE  26  51   0    0.1197787856E+03    0.1420530521E-34    0.5403805563E+28
  99:    FE  26  54   0  FE  26  52   0    0.1223801339E+08    0.1451381516E-29    0.5403805563E+28
 100:    FE  26  54   0  FE  26  53   0    0.1890546422E+09    0.2242115647E-28    0.5403805563E+28
 101:    FE  26  54   0  FE  26  54   0    0.1096743768E+09    0.1300696103E-28    0.5403805563E+28
 103:    FE  26  54   0  CO  27  52   0    0.3231466780E-02    0.3832395834E-39    0.5403805563E+28
 104:    FE  26  54   0  CO  27  53   0    0.4236725306E+06    0.5024593943E-31    0.5403805563E+28
 105:    FE  26  54   0  CO  27  54   0    0.8037733307E+07    0.9532443850E-30    0.5403805563E+28
 106:    FE  26  54   0  CO  27  55   0    0.1177218839E+06    0.1396136454E-31    0.5403805563E+28
 107:    FE  26  56   0  NN   0   1   0    0.1286677154E+11    0.1045381371E-27    0.7887969282E+29
 108:    FE  26  56   0  H    1   1   0    0.1327126666E+11    0.1078245222E-27    0.7887969282E+29
 109:    FE  26  56   0  H    1   2   0    0.6399900293E+09    0.5199701049E-29    0.7887969282E+29
 110:    FE  26  56   0  H    1   3   0    0.2810122400E+08    0.2283128755E-30    0.7887969282E+29
 111:    FE  26  56   0  HE   2   3   0    0.1152529947E+09    0.9363913342E-30    0.7887969282E+29
 112:    FE  26  56   0  HE   2   4   0    0.8620118063E+09    0.7003552381E-29    0.7887969282E+29
 157:    FE  26  56   0  SC  21  45   0    0.9069058975E+00    0.7368301584E-38    0.7887969282E+29
 168:    FE  26  56   0  TI  22  47   0    0.3162874465E-02    0.2569727796E-40    0.7887969282E+29
 169:    FE  26  56   0  TI  22  48   0    0.2780035394E+06    0.2258684088E-32    0.7887969282E+29
 170:    FE  26  56   0  TI  22  49   0    0.4939702013E-05    0.4013339672E-43    0.7887969282E+29
 171:    FE  26  56   0  TI  22  50   0    0.3475930914E+01    0.2824075500E-37    0.7887969282E+29
 178:    FE  26  56   0  V   23  48   0    0.8228967202E+05    0.6685755626E-33    0.7887969282E+29
 179:    FE  26  56   0  V   23  49   0    0.1005174317E+08    0.8166699030E-31    0.7887969282E+29
 180:    FE  26  56   0  V   23  50   0    0.2986454950E+04    0.2426392947E-34    0.7887969282E+29
 181:    FE  26  56   0  V   23  51   0    0.3721523023E+07    0.3023610725E-31    0.7887969282E+29
 182:    FE  26  56   0  V   23  52   0    0.3718399470E-05    0.3021072945E-43    0.7887969282E+29
 183:    FE  26  56   0  V   23  53   0    0.3981999163E-04    0.3235238719E-42    0.7887969282E+29
 187:    FE  26  56   0  CR  24  49   0    0.3299233852E-05    0.2680515154E-43    0.7887969282E+29
 188:    FE  26  56   0  CR  24  50   0    0.7294028241E+05    0.5926149558E-33    0.7887969282E+29
 189:    FE  26  56   0  CR  24  51   0    0.1971475898E+09    0.1601757031E-29    0.7887969282E+29
 190:    FE  26  56   0  CR  24  52   0    0.2909903170E+09    0.2364197234E-29    0.7887969282E+29
 191:    FE  26  56   0  CR  24  53   0    0.1375696470E+07    0.1117706535E-31    0.7887969282E+29
 192:    FE  26  56   0  CR  24  54   0    0.1307124599E+08    0.1061994224E-30    0.7887969282E+29
 196:    FE  26  56   0  MN  25  51   0    0.2311114755E+08    0.1877702037E-30    0.7887969282E+29
 197:    FE  26  56   0  MN  25  52   0    0.1578704412E+09    0.1282643574E-29    0.7887969282E+29
 198:    FE  26  56   0  MN  25  53   0    0.8729567616E+08    0.7092476415E-30    0.7887969282E+29
 199:    FE  26  56   0  MN  25  54   0    0.1277186257E+10    0.1037670341E-28    0.7887969282E+29
 200:    FE  26  56   0  MN  25  55   0    0.7689503033E+09    0.6247459360E-29    0.7887969282E+29
 203:    FE  26  56   0  FE  26  52   0    0.1652195133E+01    0.1342352283E-37    0.7887969282E+29
 204:    FE  26  56   0  FE  26  53   0    0.2239819368E+07    0.1819776963E-31    0.7887969282E+29
 205:    FE  26  56   0  FE  26  54   0    0.2919286940E+10    0.2371821227E-28    0.7887969282E+29
 206:    FE  26  56   0  FE  26  55   0    0.4923251703E+10    0.3999974354E-28    0.7887969282E+29
 207:    FE  26  56   0  FE  26  56   0    0.1545122020E+10    0.1255359024E-28    0.7887969282E+29
 209:    FE  26  56   0  CO  27  54   0    0.2689983172E+07    0.2185519724E-31    0.7887969282E+29
 210:    FE  26  56   0  CO  27  55   0    0.3195048663E+09    0.2595868236E-29    0.7887969282E+29
 211:    FE  26  56   0  CO  27  56   0    0.2974462849E+09    0.2416649774E-29    0.7887969282E+29
 212:    FE  26  56   0  CO  27  57   0    0.3044008604E+07    0.2473153331E-31    0.7887969282E+29
 213:    FE  26  57   0  NN   0   1   0    0.3652403282E+09    0.1331243549E-27    0.1758294371E+28
 214:    FE  26  57   0  H    1   1   0    0.2665797132E+09    0.9716411255E-28    0.1758294371E+28
 215:    FE  26  57   0  H    1   2   0    0.1675023952E+08    0.6105198847E-29    0.1758294371E+28
 216:    FE  26  57   0  H    1   3   0    0.1260520154E+07    0.4594397700E-30    0.1758294371E+28
 217:    FE  26  57   0  HE   2   3   0    0.2837254295E+07    0.1034134565E-29    0.1758294371E+28
 218:    FE  26  57   0  HE   2   4   0    0.2376436740E+08    0.8661738138E-29    0.1758294371E+28
 261:    FE  26  57   0  SC  21  46   0    0.1286010648E+00    0.4687306539E-37    0.1758294371E+28
 271:    FE  26  57   0  TI  22  47   0    0.1408677654E-07    0.5134408485E-44    0.1758294371E+28
 272:    FE  26  57   0  TI  22  48   0    0.7737946576E+00    0.2820359820E-36    0.1758294371E+28
 273:    FE  26  57   0  TI  22  49   0    0.6069599973E+03    0.2212273724E-33    0.1758294371E+28
 274:    FE  26  57   0  TI  22  50   0    0.2025498753E-02    0.7382624372E-39    0.1758294371E+28
 275:    FE  26  57   0  TI  22  51   0    0.1791737436E-06    0.6530601138E-43    0.1758294371E+28
 281:    FE  26  57   0  V   23  48   0    0.5677852680E-03    0.2069487997E-39    0.1758294371E+28
 282:    FE  26  57   0  V   23  49   0    0.3841323700E+05    0.1400102070E-31    0.1758294371E+28
 283:    FE  26  57   0  V   23  50   0    0.1884682343E+06    0.6869370705E-31    0.1758294371E+28
 284:    FE  26  57   0  V   23  51   0    0.7406475017E+03    0.2699543650E-33    0.1758294371E+28
 285:    FE  26  57   0  V   23  52   0    0.3496616003E+04    0.1274461536E-32    0.1758294371E+28
 286:    FE  26  57   0  V   23  53   0    0.1443190988E-06    0.5260204158E-43    0.1758294371E+28
 292:    FE  26  57   0  CR  24  50   0    0.2583763924E+01    0.9417413114E-36    0.1758294371E+28
 293:    FE  26  57   0  CR  24  51   0    0.1498000699E+05    0.5459976933E-32    0.1758294371E+28
 294:    FE  26  57   0  CR  24  52   0    0.7404918207E+07    0.2698976217E-29    0.1758294371E+28
 295:    FE  26  57   0  CR  24  53   0    0.1659084915E+07    0.6047103564E-30    0.1758294371E+28
 296:    FE  26  57   0  CR  24  54   0    0.4567225263E+05    0.1664681772E-31    0.1758294371E+28
 297:    FE  26  57   0  CR  24  55   0    0.8062688692E+04    0.2938723213E-32    0.1758294371E+28
 300:    FE  26  57   0  MN  25  51   0    0.1001988980E+03    0.3652092233E-34    0.1758294371E+28
 301:    FE  26  57   0  MN  25  52   0    0.2166247583E+07    0.7895631720E-30    0.1758294371E+28
 302:    FE  26  57   0  MN  25  53   0    0.9833471735E+07    0.3584145781E-29    0.1758294371E+28
 303:    FE  26  57   0  MN  25  54   0    0.2406799291E+07    0.8772404859E-30    0.1758294371E+28
 304:    FE  26  57   0  MN  25  55   0    0.1989816685E+08    0.7252568847E-29    0.1758294371E+28
 305:    FE  26  57   0  MN  25  56   0    0.5414138216E+07    0.1973368223E-29    0.1758294371E+28
 308:    FE  26  57   0  FE  26  53   0    0.8287440936E+02    0.3020641871E-34    0.1758294371E+28
 309:    FE  26  57   0  FE  26  54   0    0.2259594844E+07    0.8235867804E-30    0.1758294371E+28
 310:    FE  26  57   0  FE  26  55   0    0.9397075653E+08    0.3425086273E-28    0.1758294371E+28
 311:    FE  26  57   0  FE  26  56   0    0.1023133769E+09    0.3729161665E-28    0.1758294371E+28
 312:    FE  26  57   0  FE  26  57   0    0.2784765784E+08    0.1015003328E-28    0.1758294371E+28
 314:    FE  26  57   0  CO  27  54   0    0.1908066061E+01    0.6954600679E-36    0.1758294371E+28
 315:    FE  26  57   0  CO  27  55   0    0.4692968572E+07    0.1710513231E-29    0.1758294371E+28
 316:    FE  26  57   0  CO  27  56   0    0.1120018414E+08    0.4082290957E-29    0.1758294371E+28
 317:    FE  26  57   0  CO  27  57   0    0.5882914077E+07    0.2144229651E-29    0.1758294371E+28
 318:    FE  26  57   0  CO  27  58   0    0.3968084204E+05    0.1446304280E-31    0.1758294371E+28
 319:    FE  26  58   0  NN   0   1   0    0.5810145416E+08    0.1645296127E-27    0.2263149817E+27
 320:    FE  26  58   0  H    1   1   0    0.2771087324E+08    0.7847065633E-28    0.2263149817E+27
 321:    FE  26  58   0  H    1   2   0    0.2033792384E+07    0.5759220282E-29    0.2263149817E+27
 322:    FE  26  58   0  H    1   3   0    0.1597391435E+06    0.4523435737E-30    0.2263149817E+27
 323:    FE  26  58   0  HE   2   3   0    0.2599140302E+06    0.7360152227E-30    0.2263149817E+27
 324:    FE  26  58   0  HE   2   4   0    0.2610493895E+07    0.7392302922E-29    0.2263149817E+27
 365:    FE  26  58   0  SC  21  47   0    0.4039946685E-02    0.1144017603E-37    0.2263149817E+27
 374:    FE  26  58   0  TI  22  48   0    0.1140579683E-06    0.3229852611E-42    0.2263149817E+27
 375:    FE  26  58   0  TI  22  49   0    0.1369068876E-03    0.3876880107E-39    0.2263149817E+27
 376:    FE  26  58   0  TI  22  50   0    0.2637463076E+03    0.7468673281E-33    0.2263149817E+27
 384:    FE  26  58   0  V   23  49   0    0.6355150497E-02    0.1799628710E-37    0.2263149817E+27
 385:    FE  26  58   0  V   23  50   0    0.1016953090E+04    0.2879771262E-32    0.2263149817E+27
 386:    FE  26  58   0  V   23  51   0    0.9836633281E+04    0.2785502510E-31    0.2263149817E+27
 387:    FE  26  58   0  V   23  52   0    0.3903925759E+01    0.1105499685E-34    0.2263149817E+27
 388:    FE  26  58   0  V   23  53   0    0.1387416508E+02    0.3928836275E-34    0.2263149817E+27
 395:    FE  26  58   0  CR  24  51   0    0.1675962851E+00    0.4745931453E-36    0.2263149817E+27
 396:    FE  26  58   0  CR  24  52   0    0.4867658867E+04    0.1378406168E-31    0.2263149817E+27
 397:    FE  26  58   0  CR  24  53   0    0.1080036247E+06    0.3058407883E-30    0.2263149817E+27
 398:    FE  26  58   0  CR  24  54   0    0.7865706023E+05    0.2227382402E-30    0.2263149817E+27
 399:    FE  26  58   0  CR  24  55   0    0.6588053059E+02    0.1865581221E-33    0.2263149817E+27
 400:    FE  26  58   0  CR  24  56   0    0.1909691810E+02    0.5407796731E-34    0.2263149817E+27
 404:    FE  26  58   0  MN  25  52   0    0.9606754728E+02    0.2720406326E-33    0.2263149817E+27
 405:    FE  26  58   0  MN  25  53   0    0.1241386881E+07    0.3515314816E-29    0.2263149817E+27
 406:    FE  26  58   0  MN  25  54   0    0.1071541567E+07    0.3034352954E-29    0.2263149817E+27
 407:    FE  26  58   0  MN  25  55   0    0.2218257342E+06    0.6281581529E-30    0.2263149817E+27
 408:    FE  26  58   0  MN  25  56   0    0.4839021632E+06    0.1370296779E-29    0.2263149817E+27
 409:    FE  26  58   0  MN  25  57   0    0.3723858713E+06    0.1054508946E-29    0.2263149817E+27
 413:    FE  26  58   0  FE  26  54   0    0.5708691290E+03    0.1616566711E-32    0.2263149817E+27
 414:    FE  26  58   0  FE  26  55   0    0.4069734321E+06    0.1152452759E-29    0.2263149817E+27
 415:    FE  26  58   0  FE  26  56   0    0.1489164234E+08    0.4216961834E-28    0.2263149817E+27
 416:    FE  26  58   0  FE  26  57   0    0.8907427427E+07    0.2522373331E-28    0.2263149817E+27
 417:    FE  26  58   0  FE  26  58   0    0.3859142997E+07    0.1092818264E-28    0.2263149817E+27
 420:    FE  26  58   0  CO  27  55   0    0.3851650206E+04    0.1090696482E-31    0.2263149817E+27
 421:    FE  26  58   0  CO  27  56   0    0.2768904264E+07    0.7840883720E-29    0.2263149817E+27
 422:    FE  26  58   0  CO  27  57   0    0.3401359456E+07    0.9631847635E-29    0.2263149817E+27
 423:    FE  26  58   0  CO  27  58   0    0.7020734701E+06    0.1988106456E-29    0.2263149817E+27
 424:    FE  26  58   0  CO  27  59   0    0.7740233193E+04    0.2191851457E-31    0.2263149817E+27
 
 
Prepare full isotope tally               11.9200
 
--------------------------------------------------------------------------------------------------------------------------------------------
            Full Starting Isotope Tally
Key   Element Z   A   M mk  sim Half life         Activity          Reaction Rate      Atoms               
--------------------------------------------------------------------------------------------------------------------------------------------
000001     NN 000 001 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
000591     H  001 001 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
000592     H  001 002 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
000593     H  001 003 0 000 001  0.3885235200D+09  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
001183     HE 002 003 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
001184     HE 002 004 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
008881     P  015 031 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
009472     S  016 032 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
009473     S  016 033 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
009474     S  016 034 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
009476     S  016 036 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
010062     CL 017 032 0 000 001  0.2980000000D+00  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
010063     CL 017 033 0 000 001  0.2511000000D+01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
010064     CL 017 034 0 000 001  0.1526400000D+01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
010065     CL 017 035 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
010066     CL 017 036 0 000 001  0.9492336000D+13  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
010067     CL 017 037 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
010068     CL 017 038 0 000 001  0.2234400000D+04  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
010069     CL 017 039 0 000 001  0.3372000000D+04  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
