======================================
ACTIVITY code University of Birmingham
======================================
 
Date: 22:52 19/02/2014
Read user input                     0.0000
Read Isotope Data                     0.0000
Read Activity User Input File                  0.1000
Read Trajectory File                  0.1000
Data point count:   332627          3.8560
Calculation Settings
 
Beam Duration/s:                 0.3000000000D+03
Beam Current/uA:                 0.1000000000D+01
Beam Energy/MeV:                 0.9000000000D+01
Beam Area/mm2:                   0.1000000000D+03
Target Thickness/Angstrom:       0.1000000000D+09
Target Density/kgm-3:            0.8000000000D+04
Activity Measurement Time/s:     0.8640000000D+05
Input File:                     examples/Zr9MeVProton.in                                    
Isotope File:                   data/isotopes.txt                                           
Decay Modes File:               data/decaymodes.txt                                         
Gamma Energies File:            data/gammaenergies.txt                                      
XS File Directory:              data/xs                                                     
 
 
 
Create material tally                    12.6200
Fill tally with blank data               12.6200
Fill tally with isotope data             12.6280
 
--------------------------------------------------------------------------------------------------------------------------------------------
Starting Isotope Tally - Input Material
Element Z   A   M mk  sim Half life         Decay Constant    Activity          Reaction Rate      Atoms/mg            
--------------------------------------------------------------------------------------------------------------------------------------------
     ZR 040 090 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00  0.2798530454D+29
     ZR 040 091 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00  0.5971457163D+28
     ZR 040 092 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00  0.8930250998D+28
     ZR 040 094 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00  0.8665743671D+28
     ZR 040 096 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00  0.1342503266D+28
Total starting isotopes:        5
 
 
Add Product Isotopes to Tally            12.6960
 
 
Add Product Isotopes to Tally            12.6960
 
 
Decay data array reduced from 3370 to  109           12.7080
       1         3       1       0         3       2       0    0.1000000000E+01    0.3885235200E+09
      40        73      36       0        72      34       0    0.2500000000E-02    0.2730000000E+02
      41        74      36       0        74      35       0    0.1000000000E+01    0.6900000000E+03
      42        75      36       0        75      35       0    0.1000000000E+01    0.2574000000E+03
      43        76      36       0        76      35       0    0.1000000000E+01    0.5328000000E+05
      44        77      36       0        77      35       0    0.1000000000E+01    0.4464000000E+04
      45        79      36       0        79      35       0    0.1000000000E+01    0.1261440000E+06
      46        81      36       0        81      35       0    0.1000000000E+01    0.7221744000E+13
      47        85      36       0        85      37       0    0.1000000000E+01    0.3392012160E+09
      48        76      37       0        76      36       0    0.1000000000E+01    0.3650000000E+02
      49        77      37       0        77      36       0    0.1000000000E+01    0.2262000000E+03
      50        78      37       0        78      36       0    0.1000000000E+01    0.1059600000E+04
      51        79      37       0        79      36       0    0.1000000000E+01    0.1374000000E+04
      52        80      37       0        80      36       0    0.1000000000E+01    0.3340000000E+02
      53        81      37       0        81      36       0    0.1000000000E+01    0.1645200000E+05
      54        82      37       0        82      36       0    0.1000000000E+01    0.7638000000E+02
      55        83      37       0        83      36       0    0.1000000000E+01    0.7447680000E+07
      56        84      37       0        84      38       0    0.3800000000E-01    0.2831328000E+07
      57        84      37       0        84      36       0    0.9620000000E+00    0.2831328000E+07
      58        86      37       0        86      38       0    0.9999480000E+00    0.1610668800E+07
      59        86      37       0        86      36       0    0.5200000000E-04    0.1610668800E+07
      60        87      37       0        87      38       0    0.1000000000E+01    0.1516881600E+19
      61        88      37       0        88      38       0    0.1000000000E+01    0.1066380000E+04
      62        89      37       0        89      38       0    0.1000000000E+01    0.9090000000E+03
      63        78      38       0        78      37       0    0.1000000000E+01    0.1500000000E+03
      64        79      38       0        79      37       0    0.1000000000E+01    0.1350000000E+03
      65        80      38       0        80      37       0    0.1000000000E+01    0.6378000000E+04
      66        81      38       0        81      37       0    0.1000000000E+01    0.1338000000E+04
      67        82      38       0        82      37       0    0.1000000000E+01    0.2207520000E+07
      68        83      38       0        83      37       0    0.1000000000E+01    0.1166760000E+06
      69        85      38       0        85      37       0    0.1000000000E+01    0.5602176000E+07
      70        89      38       0        89      39       0    0.1000000000E+01    0.4365792000E+07
      71        90      38       0        90      39       0    0.1000000000E+01    0.9079214400E+09
      72        91      38       0        91      39       0    0.1000000000E+01    0.3466800000E+05
      73        92      38       0        92      39       0    0.1000000000E+01    0.9576000000E+04
      74        93      38       0        93      39       0    0.1000000000E+01    0.4453800000E+03
      75        80      39       0        80      38       0    0.1000000000E+01    0.3010000000E+02
      76        81      39       0        81      38       0    0.1000000000E+01    0.7040000000E+02
      77        82      39       0        82      38       0    0.1000000000E+01    0.8300000000E+01
      78        83      39       0        83      38       0    0.1000000000E+01    0.4248000000E+03
      79        84      39       0        84      38       0    0.1000000000E+01    0.4600000000E+01
      80        85      39       0        85      38       0    0.1000000000E+01    0.9648000000E+04
      81        86      39       0        86      38       0    0.1000000000E+01    0.5306400000E+05
      82        87      39       0        87      38       0    0.1000000000E+01    0.2872800000E+06
      83        88      39       0        88      38       0    0.1000000000E+01    0.9212486400E+07
      84        90      39       0        90      40       0    0.1000000000E+01    0.2304000000E+06
      85        91      39       0        91      40       0    0.1000000000E+01    0.5055264000E+07
      86        92      39       0        92      40       0    0.1000000000E+01    0.1274400000E+05
      87        93      39       0        93      40       0    0.1000000000E+01    0.3664800000E+05
      88        94      39       0        94      40       0    0.1000000000E+01    0.1122000000E+04
      89        95      39       0        95      40       0    0.1000000000E+01    0.6180000000E+03
      90        83      40       0        83      39       0    0.1000000000E+01    0.4160000000E+02
      91        84      40       0        84      39       0    0.1000000000E+01    0.1554000000E+04
      92        85      40       0        85      39       0    0.1000000000E+01    0.4716000000E+03
      93        86      40       0        86      39       0    0.1000000000E+01    0.5940000000E+05
      94        87      40       0        87      39       0    0.1000000000E+01    0.6048000000E+04
      95        88      40       0        88      39       0    0.1000000000E+01    0.7205760000E+07
      96        89      40       0        89      39       0    0.1000000000E+01    0.2822760000E+06
      97        93      40       0        93      41       0    0.1000000000E+01    0.4825008000E+14
      98        95      40       0        95      41       0    0.1000000000E+01    0.5532364800E+07
      99        85      41       0        85      40       0    0.1000000000E+01    0.2090000000E+02
     100        87      41       0        87      40       0    0.1000000000E+01    0.2250000000E+03
     101        88      41       0        88      40       0    0.1000000000E+01    0.8730000000E+03
     102        89      41       0        89      40       0    0.1000000000E+01    0.7308000000E+04
     103        90      41       0        90      40       0    0.1000000000E+01    0.5256000000E+05
     104        91      41       0        91      40       0    0.1000000000E+01    0.2144448000E+11
     105        92      41       0        92      40       0    0.1000000000E+01    0.1094299200E+16
     106        94      41       0        94      42       0    0.1000000000E+01    0.6401808000E+12
     107        95      41       0        95      42       0    0.1000000000E+01    0.3023222400E+07
     108        96      41       0        96      42       0    0.1000000000E+01    0.8406000000E+05
     109        97      41       0        97      42       0    0.1000000000E+01    0.4326000000E+04
 
 
----------------------------------------------------------------------
Pre-Simulation Summary
 12.7080
----------------------------------------------------------------------
 
Beam flux ions/s:                 0.6241509217E+13
 
 
Calculate projectile-target-product reaction rates  12.7080
Trajectory fit equation: 
       0    0.9266028450E+04
       1   -0.2936355497E-02
       2    0.1064204259E-08
       3   -0.3228052722E-15
Affected material depth:     0.3231031000E+07
 
----------------------------------------------------------------------
Calculated variables
----------------------------------------------------------------------
Beam flux ions/s:                 0.6241509179E+13
Affected depth/m:                 0.3231031042E-03
Affected depth/ang:               0.3231031042E+07
Affected volume/m3:               0.3231031077E-07
Number Density:                   0.5279661924E+29
 
 
----------------------------------------------------------------------
Reaction rates in the target material  12.7120
       Sym Z   A   M   Sym Z   A   M   Reaction Rate       Average XS          Number Density      
----------------------------------------------------------------------
   1:    ZR  40  90   0  NN   0   1   0    0.4868272585E+09    0.8642208304E-29    0.2793311782E+29
   2:    ZR  40  90   0  H    1   1   0    0.2816411452E+09    0.4999723005E-29    0.2793311782E+29
   6:    ZR  40  90   0  HE   2   4   0    0.3257263031E+05    0.5782327328E-33    0.2793311782E+29
  89:    ZR  40  90   0  Y   39  87   0    0.2463009358E+05    0.4372359919E-33    0.2793311782E+29
  99:    ZR  40  90   0  ZR  40  90   0    0.2411384070E+09    0.4280714170E-29    0.2793311782E+29
 105:    ZR  40  90   0  NB  41  90   0    0.1852482751E+09    0.3288546714E-29    0.2793311782E+29
 106:    ZR  40  90   0  NB  41  91   0    0.9599091745E+07    0.1704040785E-30    0.2793311782E+29
 107:    ZR  40  91   0  NN   0   1   0    0.2722226498E+09    0.2264768539E-28    0.5960321545E+28
 108:    ZR  40  91   0  H    1   1   0    0.6401757534E+07    0.5325970880E-30    0.5960321545E+28
 109:    ZR  40  91   0  H    1   2   0    0.4380171431E+03    0.3644103259E-34    0.5960321545E+28
 112:    ZR  40  91   0  HE   2   4   0    0.3533488995E+05    0.2939702011E-32    0.5960321545E+28
 194:    ZR  40  91   0  Y   39  88   0    0.3533387125E+05    0.2939617259E-32    0.5960321545E+28
 204:    ZR  40  91   0  ZR  40  90   0    0.1167916466E+05    0.9716533395E-33    0.5960321545E+28
 205:    ZR  40  91   0  ZR  40  91   0    0.6389796139E+07    0.5316019544E-30    0.5960321545E+28
 211:    ZR  40  91   0  NB  41  91   0    0.1447984633E+09    0.1204657307E-28    0.5960321545E+28
 212:    ZR  40  91   0  NB  41  92   0    0.1047304595E+06    0.8713097532E-32    0.5960321545E+28
 213:    ZR  40  92   0  NN   0   1   0    0.4210168177E+09    0.2342155193E-28    0.8913597755E+28
 214:    ZR  40  92   0  H    1   1   0    0.6141332819E+07    0.3416479806E-30    0.8913597755E+28
 215:    ZR  40  92   0  H    1   2   0    0.1313687578E+01    0.7308164552E-37    0.8913597755E+28
 216:    ZR  40  92   0  H    1   3   0    0.1745038420E-05    0.9707808873E-43    0.8913597755E+28
 218:    ZR  40  92   0  HE   2   4   0    0.7996826342E+06    0.4448707880E-31    0.8913597755E+28
 288:    ZR  40  92   0  SR  38  88   0    0.3271655059E-03    0.1820051733E-40    0.8913597755E+28
 299:    ZR  40  92   0  Y   39  89   0    0.5802796565E+06    0.3228148981E-31    0.8913597755E+28
 308:    ZR  40  92   0  ZR  40  90   0    0.1745038420E-05    0.9707808873E-43    0.8913597755E+28
 309:    ZR  40  92   0  ZR  40  91   0    0.1324191850E+01    0.7366600781E-37    0.8913597755E+28
 310:    ZR  40  92   0  ZR  40  92   0    0.6140960151E+07    0.3416272487E-30    0.8913597755E+28
 317:    ZR  40  92   0  NB  41  92   0    0.4048897966E+08    0.2252439095E-29    0.8913597755E+28
 318:    ZR  40  92   0  NB  41  93   0    0.1655331289E+06    0.9208759868E-32    0.8913597755E+28
 319:    ZR  40  94   0  NN   0   1   0    0.4301478109E+09    0.2465992664E-28    0.8649583441E+28
 320:    ZR  40  94   0  H    1   1   0    0.3774158191E+07    0.2163685639E-30    0.8649583441E+28
 321:    ZR  40  94   0  H    1   2   0    0.3481867159E+01    0.1996118230E-36    0.8649583441E+28
 322:    ZR  40  94   0  H    1   3   0    0.6467526865E-02    0.3707765889E-39    0.8649583441E+28
 324:    ZR  40  94   0  HE   2   4   0    0.1859771528E+06    0.1066187675E-31    0.8649583441E+28
 401:    ZR  40  94   0  Y   39  90   0    0.1216334672E+03    0.6973120174E-35    0.8649583441E+28
 402:    ZR  40  94   0  Y   39  91   0    0.1295912704E+06    0.7429332758E-32    0.8649583441E+28
 413:    ZR  40  94   0  ZR  40  92   0    0.6467377338E-02    0.3707680167E-39    0.8649583441E+28
 414:    ZR  40  94   0  ZR  40  93   0    0.3552040148E+01    0.2036347675E-36    0.8649583441E+28
 415:    ZR  40  94   0  ZR  40  94   0    0.3773956880E+07    0.2163570230E-30    0.8649583441E+28
 423:    ZR  40  94   0  NB  41  94   0    0.3893488485E+08    0.2232096456E-29    0.8649583441E+28
 424:    ZR  40  94   0  NB  41  95   0    0.1758240986E+06    0.1007981271E-31    0.8649583441E+28
 425:    ZR  40  96   0  NN   0   1   0    0.7906344398E+08    0.2925770550E-28    0.1339999758E+28
 426:    ZR  40  96   0  H    1   1   0    0.3008124180E+06    0.1113166932E-30    0.1339999758E+28
 427:    ZR  40  96   0  H    1   2   0    0.2842247465E+01    0.1051783670E-35    0.1339999758E+28
 428:    ZR  40  96   0  H    1   3   0    0.1749223637E-01    0.6473063586E-38    0.1339999758E+28
 430:    ZR  40  96   0  HE   2   4   0    0.4818571295E+04    0.1783129254E-32    0.1339999758E+28
 503:    ZR  40  96   0  Y   39  92   0    0.5605090803E-01    0.2074183564E-37    0.1339999758E+28
 504:    ZR  40  96   0  Y   39  93   0    0.3096953763E+04    0.1146038632E-32    0.1339999758E+28
 517:    ZR  40  96   0  ZR  40  94   0    0.1749217306E-01    0.6473040158E-38    0.1339999758E+28
 518:    ZR  40  96   0  ZR  40  95   0    0.2869843665E+01    0.1061995741E-35    0.1339999758E+28
 519:    ZR  40  96   0  ZR  40  96   0    0.3007667247E+06    0.1112997842E-30    0.1339999758E+28
 528:    ZR  40  96   0  NB  41  95   0    0.6738797618E+07    0.2493715758E-29    0.1339999758E+28
 529:    ZR  40  96   0  NB  41  96   0    0.5931531307E+08    0.2194984021E-28    0.1339999758E+28
 530:    ZR  40  96   0  NB  41  97   0    0.1555473611E+05    0.5756084801E-32    0.1339999758E+28
 
 
Prepare full isotope tally               12.7160
 
--------------------------------------------------------------------------------------------------------------------------------------------
            Full Starting Isotope Tally
Key   Element Z   A   M mk  sim Half life         Activity          Reaction Rate      Atoms               
--------------------------------------------------------------------------------------------------------------------------------------------
000001     NN 000 001 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.1689277981D+10  0.0000000000D+00
000591     H  001 001 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.2982592062D+09  0.0000000000D+00
000592     H  001 002 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.4456549453D+03  0.0000000000D+00
000593     H  001 003 0 000 001  0.3885235200D+09  0.0000000000D+00  0.2396150827D-01  0.0000000000D+00
001183     HE 002 003 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
001184     HE 002 004 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.1058385879D+07  0.0000000000D+00
017175     CU 029 065 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
017765     ZN 030 065 0 000 001  0.2108678400D+08  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
017766     ZN 030 066 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
017767     ZN 030 067 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
017768     ZN 030 068 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
018355     GA 031 065 0 000 001  0.9120000000D+03  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
018356     GA 031 066 0 000 001  0.3416400000D+05  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
018357     GA 031 067 0 000 001  0.2818108800D+06  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
018358     GA 031 068 0 000 001  0.4062600000D+04  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
018359     GA 031 069 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
018361     GA 031 071 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
018946     GE 032 066 0 000 001  0.8136000000D+04  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
018947     GE 032 067 0 000 001  0.1134000000D+04  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
018948     GE 032 068 0 000 001  0.2341008000D+08  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
018949     GE 032 069 0 000 001  0.1405800000D+06  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
018950     GE 032 070 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
018951     GE 032 071 0 000 001  0.9875520000D+06  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
018952     GE 032 072 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
018953     GE 032 073 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
018954     GE 032 074 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
019538     AS 033 068 0 000 001  0.1516000000D+03  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
019539     AS 033 069 0 000 001  0.9120000000D+03  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
019540     AS 033 070 0 000 001  0.3156000000D+04  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
019541     AS 033 071 0 000 001  0.2350080000D+06  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
019542     AS 033 072 0 000 001  0.9360000000D+05  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
019543     AS 033 073 0 000 001  0.6937920000D+07  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
019544     AS 033 074 0 000 001  0.1535328000D+07  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
019545     AS 033 075 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
019546     AS 033 076 0 000 001  0.9446400000D+05  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
019547     AS 033 077 0 000 001  0.1397880000D+06  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
020130     SE 034 070 0 000 001  0.2466000000D+04  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
020131     SE 034 071 0 000 001  0.2844000000D+03  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
020132     SE 034 072 0 000 001  0.7257600000D+06  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
020133     SE 034 073 0 000 001  0.2574000000D+05  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
020134     SE 034 074 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
020135     SE 034 075 0 000 001  0.1034985600D+08  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
020136     SE 034 076 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
020137     SE 034 077 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
020138     SE 034 078 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
020139     SE 034 079 0 000 001  0.9303120000D+13  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
020140     SE 034 080 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
020721     BR 035 071 0 000 001  0.2140000000D+02  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
020722     BR 035 072 0 000 001  0.7860000000D+02  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
020723     BR 035 073 0 000 001  0.2040000000D+03  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
020724     BR 035 074 0 000 001  0.1524000000D+04  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
020725     BR 035 075 0 000 001  0.5802000000D+04  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
020726     BR 035 076 0 000 001  0.5832000000D+05  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
020727     BR 035 077 0 000 001  0.2053296000D+06  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
020728     BR 035 078 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
020729     BR 035 079 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
020730     BR 035 080 0 000 001  0.1060800000D+04  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
020731     BR 035 081 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
020732     BR 035 082 0 000 001  0.1270152000D+06  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
020733     BR 035 083 0 000 001  0.8640000000D+04  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
021313     KR 036 073 0 000 001  0.2730000000D+02  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
021314     KR 036 074 0 000 001  0.6900000000D+03  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
021315     KR 036 075 0 000 001  0.2574000000D+03  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
021316     KR 036 076 0 000 001  0.5328000000D+05  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
021317     KR 036 077 0 000 001  0.4464000000D+04  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
021318     KR 036 078 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
021319     KR 036 079 0 000 001  0.1261440000D+06  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
021320     KR 036 080 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
021321     KR 036 081 0 000 001  0.7221744000D+13  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
021322     KR 036 082 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
021323     KR 036 083 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
021324     KR 036 084 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
021325     KR 036 085 0 000 001  0.3392012160D+09  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
021326     KR 036 086 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
021906     RB 037 076 0 000 001  0.3650000000D+02  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
021907     RB 037 077 0 000 001  0.2262000000D+03  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
021908     RB 037 078 0 000 001  0.1059600000D+04  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
021909     RB 037 079 0 000 001  0.1374000000D+04  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
021910     RB 037 080 0 000 001  0.3340000000D+02  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
021911     RB 037 081 0 000 001  0.1645200000D+05  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
021912     RB 037 082 0 000 001  0.7638000000D+02  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
021913     RB 037 083 0 000 001  0.7447680000D+07  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
021914     RB 037 084 0 000 001  0.2831328000D+07  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
021915     RB 037 085 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
021916     RB 037 086 0 000 001  0.1610668800D+07  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
021917     RB 037 087 0 000 001  0.1516881600D+19  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
