      85        24      13       0        24      12       0    0.1000000000E+01    0.2053000000E+01
      86        25      13       0        25      12       0    0.1000000000E+01    0.7183000000E+01
      87        26      13       0        26      12       0    0.1000000000E+01    0.2261131200E+14
      88        28      13       0        28      14       0    0.1000000000E+01    0.1344840000E+03
      89        29      13       0        29      14       0    0.1000000000E+01    0.3936000000E+03
      90        30      13       0        30      14       0    0.1000000000E+01    0.3600000000E+01
      91        31      13       0        31      14       0    0.1000000000E+01    0.6440000000E+00
      92        32      13       0        32      14       0    0.1000000000E+01    0.3300000000E-01
      93        33      13       0        33      14       0    0.1000000000E+01    0.4170000000E-01
      94        33      13       0        32      14       0    0.8500000000E-01    0.4170000000E-01
      95        23      14       0        23      13       0    0.1000000000E+01    0.4230000000E-01
      96        24      14       0        24      13       0    0.1000000000E+01    0.1400000000E+00
      97        24      14       0        23      12       0    0.3800000000E+00    0.1400000000E+00
      98        25      14       0        25      13       0    0.1000000000E+01    0.2200000000E+00
      99        26      14       0        26      13       0    0.1000000000E+01    0.2234000000E+01
     100        27      14       0        27      13       0    0.1000000000E+01    0.4160000000E+01
     101        31      14       0        31      15       0    0.1000000000E+01    0.9438000000E+04
     102        32      14       0        32      15       0    0.1000000000E+01    0.4825008000E+10
     103        33      14       0        33      15       0    0.1000000000E+01    0.6180000000E+01
     104        34      14       0        34      15       0    0.1000000000E+01    0.2770000000E+01
     105        26      15       0        26      14       0    0.1000000000E+01    0.4370000000E-01
     106        27      15       0        27      14       0    0.1000000000E+01    0.2600000000E+00
     107        27      15       0        26      13       0    0.7000000000E-03    0.2600000000E+00
     108        28      15       0        28      14       0    0.1000000000E+01    0.2703000000E+00
     109        29      15       0        29      14       0    0.1000000000E+01    0.4142000000E+01
     110        30      15       0        30      14       0    0.1000000000E+01    0.1498800000E+03
     111        32      15       0        32      16       0    0.1000000000E+01    0.1232236800E+07
     112        33      15       0        33      16       0    0.1000000000E+01    0.2189376000E+07
     113        34      15       0        34      16       0    0.1000000000E+01    0.1243000000E+02
     114        35      15       0        35      16       0    0.1000000000E+01    0.4730000000E+02
     115        36      15       0        36      16       0    0.1000000000E+01    0.5600000000E+01
     116        27      16       0        27      15       0    0.1000000000E+01    0.1550000000E-01
     117        27      16       0        26      14       0    0.2300000000E-01    0.1550000000E-01
     118        28      16       0        28      15       0    0.1000000000E+01    0.1250000000E+00
     119        28      16       0        27      14       0    0.2100000000E+00    0.1250000000E+00
     120        29      16       0        29      15       0    0.1000000000E+01    0.1870000000E+00
     121        29      16       0        28      14       0    0.4700000000E+00    0.1870000000E+00
     122        30      16       0        30      15       0    0.1000000000E+01    0.1178000000E+01
     123        31      16       0        31      15       0    0.1000000000E+01    0.2572000000E+01
     124        35      16       0        35      17       0    0.1000000000E+01    0.7560864000E+07
     125        37      16       0        37      17       0    0.1000000000E+01    0.3030000000E+03
     126        38      16       0        38      17       0    0.1000000000E+01    0.1021800000E+05
     127        39      16       0        39      17       0    0.1000000000E+01    0.1150000000E+02
     128        31      17       0        31      16       0    0.1000000000E+01    0.1500000000E+00
     129        31      17       0        30      15       0    0.7000000000E-02    0.1500000000E+00
     130        32      17       0        32      16       0    0.1000000000E+01    0.2980000000E+00
     131        32      17       0        31      15       0    0.3000000000E-03    0.2980000000E+00
     132        33      17       0        33      16       0    0.1000000000E+01    0.2511000000E+01
     133        34      17       0        34      16       0    0.1000000000E+01    0.1526400000E+01
     134        36      17       0        36      18       0    0.9810000000E+00    0.9492336000E+13
     135        36      17       0        36      16       0    0.1900000000E-01    0.9492336000E+13
     136        38      17       0        38      18       0    0.1000000000E+01    0.2234400000E+04
     137        39      17       0        39      18       0    0.1000000000E+01    0.3372000000E+04
     138        40      17       0        40      18       0    0.1000000000E+01    0.8100000000E+02
     139        41      17       0        41      18       0    0.1000000000E+01    0.3840000000E+02
     140        33      18       0        33      17       0    0.1000000000E+01    0.1730000000E+00
     141        33      18       0        32      16       0    0.3870000000E+00    0.1730000000E+00
     142        34      18       0        34      17       0    0.1000000000E+01    0.8445000000E+00
     143        35      18       0        35      17       0    0.1000000000E+01    0.1775000000E+01
     144        37      18       0        37      17       0    0.1000000000E+01    0.3027456000E+07
     145        39      18       0        39      19       0    0.1000000000E+01    0.8483184000E+10
     146        41      18       0        41      19       0    0.1000000000E+01    0.6576600000E+04
     147        42      18       0        42      19       0    0.1000000000E+01    0.1037534400E+10
     148        43      18       0        43      19       0    0.1000000000E+01    0.3222000000E+03
     149        44      18       0        44      19       0    0.1000000000E+01    0.7122000000E+03
     150        35      19       0        35      18       0    0.1000000000E+01    0.1780000000E+00
     151        35      19       0        34      17       0    0.3700000000E-02    0.1780000000E+00
     152        36      19       0        36      18       0    0.1000000000E+01    0.3420000000E+00
     153        36      19       0        35      17       0    0.5000000000E-03    0.3420000000E+00
     154        37      19       0        37      18       0    0.1000000000E+01    0.1226000000E+01
     155        38      19       0        38      18       0    0.1000000000E+01    0.4581600000E+03
     156        40      19       0        40      20       0    0.8928000000E+00    0.3935692800E+17
     157        40      19       0        40      18       0    0.1072000000E+00    0.3935692800E+17
     158        42      19       0        42      20       0    0.1000000000E+01    0.4449600000E+05
     159        43      19       0        43      20       0    0.1000000000E+01    0.8028000000E+05
     160        44      19       0        44      20       0    0.1000000000E+01    0.1327800000E+04
     161        45      19       0        45      20       0    0.1000000000E+01    0.1038000000E+04
     162        46      19       0        46      20       0    0.1000000000E+01    0.1050000000E+03
     163        36      20       0        36      19       0    0.1000000000E+01    0.1020000000E+00
     164        36      20       0        35      18       0    0.5700000000E+00    0.1020000000E+00
     165        37      20       0        37      19       0    0.1000000000E+01    0.1811000000E+00
     166        37      20       0        36      18       0    0.8210000000E+00    0.1811000000E+00
     167        38      20       0        38      19       0    0.1000000000E+01    0.4400000000E+00
     168        39      20       0        39      19       0    0.1000000000E+01    0.8596000000E+00
     169        41      20       0        41      19       0    0.1000000000E+01    0.3216672000E+13
     170        45      20       0        45      21       0    0.1000000000E+01    0.1404950400E+08
     171        47      20       0        47      21       0    0.1000000000E+01    0.3919104000E+06
     172        39      21       0        38      20       0    0.1000000000E+01    0.3000000000E-06
     173        40      21       0        40      20       0    0.1000000000E+01    0.1823000000E+00
     174        40      21       0        39      19       0    0.4400000000E-02    0.1823000000E+00
     175        41      21       0        41      20       0    0.1000000000E+01    0.5963000000E+00
     176        42      21       0        42      20       0    0.1000000000E+01    0.6813000000E+00
     177        43      21       0        43      20       0    0.1000000000E+01    0.1400760000E+05
     178        44      21       0        44      20       0    0.1000000000E+01    0.1429200000E+05
     179        46      21       0        46      22       0    0.1000000000E+01    0.7239456000E+07
     180        47      21       0        47      22       0    0.1000000000E+01    0.2893708800E+06
     181        48      21       0        48      22       0    0.1000000000E+01    0.1572120000E+06
     182        49      21       0        49      22       0    0.1000000000E+01    0.3432000000E+04
     183        50      21       0        50      22       0    0.1000000000E+01    0.1025000000E+03
     184        51      21       0        51      22       0    0.1000000000E+01    0.1240000000E+02
     185        41      22       0        41      21       0    0.1000000000E+01    0.8040000000E-01
     186        42      22       0        42      21       0    0.1000000000E+01    0.1990000000E+00
     187        43      22       0        43      21       0    0.1000000000E+01    0.5090000000E+00
     188        44      22       0        44      21       0    0.1000000000E+01    0.1892160000E+10
     189        45      22       0        45      21       0    0.1000000000E+01    0.1108800000E+05
     190        51      22       0        51      23       0    0.1000000000E+01    0.3456000000E+03
     191        52      22       0        52      23       0    0.1000000000E+01    0.1020000000E+03
     192        43      23       0        43      22       0    0.1000000000E+01    0.8000000000E+00
     193        44      23       0        44      22       0    0.1000000000E+01    0.1110000000E+00
     194        45      23       0        45      22       0    0.1000000000E+01    0.5470000000E+00
     195        46      23       0        46      22       0    0.1000000000E+01    0.4225000000E+00
     196        47      23       0        47      22       0    0.1000000000E+01    0.1956000000E+04
     197        48      23       0        48      22       0    0.1000000000E+01    0.1380110400E+07
     198        49      23       0        49      22       0    0.1000000000E+01    0.2851200000E+08
     199        50      23       0        50      22       0    0.8300000000E+00    0.4415040000E+25
     200        50      23       0        50      24       0    0.1700000000E+00    0.4415040000E+25
     201        52      23       0        52      24       0    0.1000000000E+01    0.2245800000E+03
     202        53      23       0        53      24       0    0.1000000000E+01    0.9600000000E+02
     203        54      23       0        54      24       0    0.1000000000E+01    0.4980000000E+02
     204        55      23       0        55      24       0    0.1000000000E+01    0.6540000000E+01
     205        45      24       0        45      23       0    0.1000000000E+01    0.5000000000E-01
     206        46      24       0        46      23       0    0.1000000000E+01    0.2600000000E+00
     207        47      24       0        47      23       0    0.1000000000E+01    0.5000000000E+00
     208        48      24       0        48      23       0    0.1000000000E+01    0.7761600000E+05
     209        49      24       0        49      23       0    0.1000000000E+01    0.2538000000E+04
     210        51      24       0        51      23       0    0.1000000000E+01    0.2393496000E+07
     211        55      24       0        55      25       0    0.1000000000E+01    0.2098200000E+03
     212        56      24       0        56      25       0    0.1000000000E+01    0.3564000000E+03
     213        57      24       0        57      25       0    0.1000000000E+01    0.2110000000E+02
     214        47      25       0        47      24       0    0.1000000000E+01    0.1000000000E+00
     215        48      25       0        48      24       0    0.1000000000E+01    0.1581000000E+00
     216        48      25       0        47      23       0    0.2800000000E-02    0.1581000000E+00
     217        49      25       0        49      24       0    0.1000000000E+01    0.3820000000E+00
     218        50      25       0        50      24       0    0.1000000000E+01    0.2838800000E+00
     219        51      25       0        51      24       0    0.1000000000E+01    0.2772000000E+04
     220        52      25       0        52      24       0    0.1000000000E+01    0.4830624000E+06
     221        53      25       0        53      24       0    0.1000000000E+01    0.1179446400E+15
     222        54      25       0        54      24       0    0.1000000000E+01    0.2696716800E+08
     223        56      25       0        56      26       0    0.1000000000E+01    0.9284040000E+04
     224        57      25       0        57      26       0    0.1000000000E+01    0.8540000000E+02
     225        58      25       0        58      26       0    0.1000000000E+01    0.3000000000E+01
     226        59      25       0        59      26       0    0.1000000000E+01    0.4590000000E+01
     227        60      25       0        60      26       0    0.1000000000E+01    0.5100000000E+02
     228        49      26       0        49      25       0    0.1000000000E+01    0.7000000000E-01
     229        50      26       0        50      25       0    0.1000000000E+01    0.1550000000E+00
     230        51      26       0        51      25       0    0.1000000000E+01    0.3050000000E+00
     231        52      26       0        52      25       0    0.1000000000E+01    0.2979000000E+05
     232        53      26       0        53      25       0    0.1000000000E+01    0.5106000000E+03
     233        55      26       0        55      25       0    0.1000000000E+01    0.8631403200E+08
     234        59      26       0        59      27       0    0.1000000000E+01    0.3844368000E+07
     235        60      26       0        60      27       0    0.1000000000E+01    0.4730400000E+14
     236        61      26       0        61      27       0    0.1000000000E+01    0.3588000000E+03
     237        62      26       0        62      27       0    0.1000000000E+01    0.6800000000E+02
     238        52      27       0        52      26       0    0.1000000000E+01    0.1150000000E+00
     239        53      27       0        53      26       0    0.1000000000E+01    0.2400000000E+00
     240        54      27       0        54      26       0    0.1000000000E+01    0.1932300000E+00
     241        55      27       0        55      26       0    0.1000000000E+01    0.6310800000E+05
     242        56      27       0        56      26       0    0.1000000000E+01    0.6672931200E+07
     243        57      27       0        57      26       0    0.1000000000E+01    0.2347833600E+08
     244        58      27       0        58      26       0    0.1000000000E+01    0.6122304000E+07
     245        60      27       0        60      28       0    0.1000000000E+01    0.1663441920E+09
     246        61      27       0        61      28       0    0.1000000000E+01    0.5940000000E+04
     247        62      27       0        62      28       0    0.1000000000E+01    0.9000000000E+02
     248        63      27       0        63      28       0    0.1000000000E+01    0.2740000000E+02
     249        53      28       0        53      27       0    0.1000000000E+01    0.4500000000E-01
     250        54      28       0        54      27       0    0.1000000000E+01    0.1060000000E+00
     251        55      28       0        55      27       0    0.1000000000E+01    0.2040000000E+00
     252        56      28       0        56      27       0    0.1000000000E+01    0.5248800000E+06
     253        57      28       0        57      27       0    0.1000000000E+01    0.1281600000E+06
     254        59      28       0        59      27       0    0.1000000000E+01    0.2396736000E+13
     255        63      28       0        63      29       0    0.1000000000E+01    0.3156753600E+10
     256        55      29       0        55      28       0    0.1000000000E+01    0.2000000000E-06
     257        57      29       0        57      28       0    0.1000000000E+01    0.1963000000E+00
     258        58      29       0        58      28       0    0.1000000000E+01    0.3204000000E+01
     259        59      29       0        59      28       0    0.1000000000E+01    0.8150000000E+02
     260        60      29       0        60      28       0    0.1000000000E+01    0.1422000000E+04
     261        61      29       0        61      28       0    0.1000000000E+01    0.1199880000E+05
     262        62      29       0        62      28       0    0.1000000000E+01    0.5802000000E+03
     263        64      29       0        64      30       0    0.3900000000E+00    0.4572000000E+05
     264        64      29       0        64      28       0    0.6100000000E+00    0.4572000000E+05
     265        70      29       2        70      30       0    0.9320000000E+00    0.6600000000E+01
     266        59      30       0        59      29       0    0.1000000000E+01    0.1820000000E+00
     267        59      30       0        58      28       0    0.1000000000E-02    0.1820000000E+00
     268        60      30       0        60      29       0    0.1000000000E+01    0.1428000000E+03
     269        61      30       0        61      29       0    0.1000000000E+01    0.8910000000E+02
     270        62      30       0        62      29       0    0.1000000000E+01    0.3306960000E+05
     271        63      30       0        63      29       0    0.1000000000E+01    0.2308200000E+04
     272        65      30       0        65      29       0    0.1000000000E+01    0.2108678400E+08
     273        68      31       0        68      30       0    0.1000000000E+01    0.4062600000E+04
     274        68      32       0        68      31       0    0.1000000000E+01    0.2341008000E+08
     275        69      32       0        69      31       0    0.1000000000E+01    0.1405800000E+06
     276        71      32       0        71      31       0    0.1000000000E+01    0.9875520000E+06
     277        68      33       0        68      32       0    0.1000000000E+01    0.1516000000E+03
     278        69      33       0        69      32       0    0.1000000000E+01    0.9120000000E+03
     279        70      33       0        70      32       0    0.1000000000E+01    0.3156000000E+04
     280        71      33       0        71      32       0    0.1000000000E+01    0.2350080000E+06
     281        72      33       0        72      32       0    0.1000000000E+01    0.9360000000E+05
     282        73      33       0        73      32       0    0.1000000000E+01    0.6937920000E+07
     283        74      33       0        74      34       0    0.3400000000E+00    0.1535328000E+07
     284        74      33       0        74      32       0    0.6600000000E+00    0.1535328000E+07
     285        69      34       0        69      33       0    0.1000000000E+01    0.2740000000E+02
     286        70      34       0        70      33       0    0.1000000000E+01    0.2466000000E+04
     287        71      34       0        71      33       0    0.1000000000E+01    0.2844000000E+03
     288        72      34       0        72      33       0    0.1000000000E+01    0.7257600000E+06
     289        73      34       0        73      33       0    0.1000000000E+01    0.2574000000E+05
     290        75      34       0        75      33       0    0.1000000000E+01    0.1034985600E+08
     291        79      34       0        79      35       0    0.1000000000E+01    0.9303120000E+13
     292        71      35       0        71      34       0    0.1000000000E+01    0.2140000000E+02
     293        72      35       0        72      34       0    0.1000000000E+01    0.7860000000E+02
     294        73      35       0        73      34       0    0.1000000000E+01    0.2040000000E+03
     295        74      35       0        74      34       0    0.1000000000E+01    0.1524000000E+04
     296        75      35       0        75      34       0    0.1000000000E+01    0.5802000000E+04
     297        76      35       0        76      34       0    0.1000000000E+01    0.5832000000E+05
     298        77      35       0        77      34       0    0.1000000000E+01    0.2053296000E+06
     299        80      35       0        80      36       0    0.9170000000E+00    0.1060800000E+04
     300        80      35       0        80      34       0    0.8300000000E-01    0.1060800000E+04
     301        82      35       0        82      36       0    0.1000000000E+01    0.1270152000E+06
     302        73      36       0        73      35       0    0.1000000000E+01    0.2730000000E+02
     303        73      36       0        72      34       0    0.2500000000E-02    0.2730000000E+02
     304        74      36       0        74      35       0    0.1000000000E+01    0.6900000000E+03
     305        75      36       0        75      35       0    0.1000000000E+01    0.2574000000E+03
     306        76      36       0        76      35       0    0.1000000000E+01    0.5328000000E+05
     307        77      36       0        77      35       0    0.1000000000E+01    0.4464000000E+04
     308        79      36       0        79      35       0    0.1000000000E+01    0.1261440000E+06
     309        81      36       0        81      35       0    0.1000000000E+01    0.7221744000E+13
     310        75      37       0        75      36       0    0.1000000000E+01    0.1900000000E+02
     311        76      37       0        76      36       0    0.1000000000E+01    0.3650000000E+02
     312        77      37       0        77      36       0    0.1000000000E+01    0.2262000000E+03
     313        78      37       0        78      36       0    0.1000000000E+01    0.1059600000E+04
     314        79      37       0        79      36       0    0.1000000000E+01    0.1374000000E+04
     315        80      37       0        80      36       0    0.1000000000E+01    0.3340000000E+02
